Method,Overhead,Error Rate,Success Rate,CI Lower,CI Upper,Threshold
No Protection,0.0,0.0004999999999999999,0.99,0.9704982462327102,1,0.023655715570197612
No Protection,0.0,0.0008340502686000295,0.98,0.95256,1,
No Protection,0.0,0.0013912797011035628,0.96,0.9215920008331597,0.9984079991668402,
No Protection,0.0,0.002320794416806388,0.97,0.9365649046659053,1,
No Protection,0.0,0.0038713184134056343,0.87,0.8040845268544631,0.9359154731455369,
No Protection,0.0,0.006457748325074419,0.81,0.7331090226359426,0.8868909773640575,
No Protection,0.0,0.010772173450159416,0.7,0.6101815163788655,0.7898184836211344,
No Protection,0.0,0.017969068319023125,0.59,0.4936006722015137,0.6863993277984862,
No Protection,0.0,0.02997421251594704,0.4,0.30398000208289944,0.4960199979171006,
No Protection,0.0,0.049999999999999996,0.29,0.20106263777241873,0.37893736222758123,
Hamming Code,0.3125,0.0004999999999999999,1.0,1.0,1,0.04084535429300436
Hamming Code,0.3125,0.0008340502686000295,1.0,1.0,1,
Hamming Code,0.3125,0.0013912797011035628,1.0,1.0,1,
Hamming Code,0.3125,0.002320794416806388,0.96,0.9215920008331597,0.9984079991668402,
Hamming Code,0.3125,0.0038713184134056343,0.99,0.9704982462327102,1,
Hamming Code,0.3125,0.006457748325074419,0.98,0.95256,1,
Hamming Code,0.3125,0.010772173450159416,0.94,0.8934525790188113,0.9865474209811886,
Hamming Code,0.3125,0.017969068319023125,0.83,0.7563759713137076,0.9036240286862923,
Hamming Code,0.3125,0.02997421251594704,0.69,0.5993513243339981,0.7806486756660018,
Hamming Code,0.3125,0.049999999999999996,0.34,0.24715308082655627,0.43284691917344376,
SEC-DED,0.375,0.0004999999999999999,0.99,0.9704982462327102,1,0.030884475583403993
SEC-DED,0.375,0.0008340502686000295,0.99,0.9704982462327102,1,
SEC-DED,0.375,0.0013912797011035628,0.98,0.95256,1,
SEC-DED,0.375,0.002320794416806388,0.96,0.9215920008331597,0.9984079991668402,
SEC-DED,0.375,0.0038713184134056343,0.95,0.9072827903533014,0.9927172096466985,
SEC-DED,0.375,0.006457748325074419,0.88,0.8163075389076541,0.943692461092346,
SEC-DED,0.375,0.010772173450159416,0.83,0.7563759713137076,0.9036240286862923,
SEC-DED,0.375,0.017969068319023125,0.66,0.5671530808265562,0.7528469191734438,
SEC-DED,0.375,0.02997421251594704,0.51,0.4120196019603921,0.6079803980396079,
SEC-DED,0.375,0.049999999999999996,0.29,0.20106263777241873,0.37893736222758123,
Triple Modular Redundancy (TMR),2.0,0.0004999999999999999,1.0,1.0,1,0.021170440104869504
Triple Modular Redundancy (TMR),2.0,0.0008340502686000295,1.0,1.0,1,
Triple Modular Redundancy (TMR),2.0,0.0013912797011035628,1.0,1.0,1,
Triple Modular Redundancy (TMR),2.0,0.002320794416806388,0.99,0.9704982462327102,1,
Triple Modular Redundancy (TMR),2.0,0.0038713184134056343,0.95,0.9072827903533014,0.9927172096466985,
Triple Modular Redundancy (TMR),2.0,0.006457748325074419,0.87,0.8040845268544631,0.9359154731455369,
Triple Modular Redundancy (TMR),2.0,0.010772173450159416,0.83,0.7563759713137076,0.9036240286862923,
Triple Modular Redundancy (TMR),2.0,0.017969068319023125,0.54,0.4423141033720835,0.6376858966279166,
Triple Modular Redundancy (TMR),2.0,0.02997421251594704,0.39,0.2944010125576636,0.4855989874423364,
Triple Modular Redundancy (TMR),2.0,0.049999999999999996,0.08,0.0268265329322979,0.1331734670677021,
Reed-Solomon (RS4),1.0,0.0004999999999999999,0.94,0.8934525790188113,0.9865474209811886,0.006457748325074419
